Driver,LapNumber,Position,Compound,Stint,LapTime,TiempoAcumulado
SAI,16.0,5.0,MEDIUM,1.0,0 days 00:02:11.509000,0 days 00:24:52.627000
SAI,17.0,5.0,MEDIUM,1.0,0 days 00:01:18.682000,0 days 00:26:11.309000
SAI,18.0,5.0,MEDIUM,1.0,0 days 00:01:17.425000,0 days 00:27:28.734000
SAI,19.0,5.0,MEDIUM,1.0,0 days 00:01:16.829000,0 days 00:28:45.563000
SAI,20.0,5.0,MEDIUM,1.0,0 days 00:01:16.961000,0 days 00:30:02.524000
SAI,21.0,5.0,MEDIUM,1.0,0 days 00:01:17.337000,0 days 00:31:19.861000
SAI,22.0,5.0,MEDIUM,1.0,0 days 00:01:17.036000,0 days 00:32:36.897000
SAI,23.0,5.0,MEDIUM,1.0,0 days 00:01:17.353000,0 days 00:33:54.250000
SAI,24.0,5.0,MEDIUM,1.0,0 days 00:01:17.238000,0 days 00:35:11.488000
SAI,25.0,5.0,MEDIUM,1.0,0 days 00:01:17.854000,0 days 00:36:29.342000
SAI,26.0,5.0,MEDIUM,1.0,0 days 00:01:17.870000,0 days 00:37:47.212000
SAI,27.0,5.0,MEDIUM,1.0,0 days 00:01:17.643000,0 days 00:39:04.855000
SAI,28.0,5.0,MEDIUM,1.0,0 days 00:01:17.569000,0 days 00:40:22.424000
SAI,29.0,5.0,MEDIUM,1.0,0 days 00:01:17.432000,0 days 00:41:39.856000
SAI,30.0,5.0,MEDIUM,1.0,0 days 00:01:17.421000,0 days 00:42:57.277000
SAI,31.0,5.0,MEDIUM,1.0,0 days 00:01:17.440000,0 days 00:44:14.717000
SAI,32.0,5.0,MEDIUM,1.0,0 days 00:01:17.359000,0 days 00:45:32.076000
SAI,33.0,5.0,MEDIUM,1.0,0 days 00:01:17.533000,0 days 00:46:49.609000
SAI,34.0,5.0,MEDIUM,1.0,0 days 00:01:17.636000,0 days 00:48:07.245000
SAI,35.0,5.0,MEDIUM,1.0,0 days 00:01:17.452000,0 days 00:49:24.697000
SAI,36.0,5.0,MEDIUM,1.0,0 days 00:01:17.854000,0 days 00:50:42.551000
SAI,37.0,5.0,MEDIUM,1.0,0 days 00:01:17.495000,0 days 00:52:00.046000
SAI,38.0,5.0,MEDIUM,1.0,0 days 00:01:34.125000,0 days 00:53:34.171000
SAI,39.0,5.0,HARD,2.0,0 days 00:01:20.059000,0 days 00:54:54.230000
SAI,40.0,5.0,HARD,2.0,0 days 00:01:17.039000,0 days 00:56:11.269000
SAI,41.0,5.0,HARD,2.0,0 days 00:01:16.430000,0 days 00:57:27.699000
SAI,42.0,5.0,HARD,2.0,0 days 00:01:16.722000,0 days 00:58:44.421000
SAI,43.0,5.0,HARD,2.0,0 days 00:01:17.079000,0 days 01:00:01.500000
SAI,44.0,5.0,HARD,2.0,0 days 00:01:16.525000,0 days 01:01:18.025000
SAI,45.0,5.0,HARD,2.0,0 days 00:01:16.099000,0 days 01:02:34.124000
SAI,46.0,5.0,HARD,2.0,0 days 00:01:16.100000,0 days 01:03:50.224000
SAI,47.0,5.0,HARD,2.0,0 days 00:01:15.911000,0 days 01:05:06.135000
SAI,48.0,5.0,HARD,2.0,0 days 00:01:16.195000,0 days 01:06:22.330000
SAI,49.0,5.0,HARD,2.0,0 days 00:01:16.062000,0 days 01:07:38.392000
SAI,50.0,5.0,HARD,2.0,0 days 00:01:16.304000,0 days 01:08:54.696000
SAI,51.0,5.0,HARD,2.0,0 days 00:01:16.188000,0 days 01:10:10.884000
SAI,52.0,5.0,HARD,2.0,0 days 00:01:16.091000,0 days 01:11:26.975000
SAI,53.0,5.0,HARD,2.0,0 days 00:01:16.058000,0 days 01:12:43.033000
SAI,54.0,5.0,HARD,2.0,0 days 00:01:16.321000,0 days 01:13:59.354000
SAI,55.0,5.0,HARD,2.0,0 days 00:01:15.954000,0 days 01:15:15.308000
SAI,56.0,5.0,HARD,2.0,0 days 00:01:16.357000,0 days 01:16:31.665000
SAI,57.0,5.0,HARD,2.0,0 days 00:01:16.802000,0 days 01:17:48.467000
SAI,58.0,5.0,HARD,2.0,0 days 00:01:16.140000,0 days 01:19:04.607000
SAI,59.0,5.0,HARD,2.0,0 days 00:01:15.966000,0 days 01:20:20.573000
SAI,60.0,5.0,HARD,2.0,0 days 00:01:15.947000,0 days 01:21:36.520000
SAI,61.0,5.0,HARD,2.0,0 days 00:01:16.007000,0 days 01:22:52.527000
SAI,62.0,5.0,HARD,2.0,0 days 00:01:16.186000,0 days 01:24:08.713000
SAI,63.0,5.0,HARD,2.0,0 days 00:01:16.045000,0 days 01:25:24.758000
SAI,64.0,5.0,HARD,2.0,0 days 00:01:16.028000,0 days 01:26:40.786000
SAI,65.0,5.0,HARD,2.0,0 days 00:01:16.328000,0 days 01:27:57.114000
SAI,66.0,5.0,HARD,2.0,0 days 00:01:16.672000,0 days 01:29:13.786000
SAI,67.0,5.0,HARD,2.0,0 days 00:01:16.307000,0 days 01:30:30.093000
SAI,68.0,5.0,HARD,2.0,0 days 00:01:16.541000,0 days 01:31:46.634000
SAI,69.0,5.0,HARD,2.0,0 days 00:01:16.349000,0 days 01:33:02.983000
SAI,70.0,5,HARD,2.0,0 days 00:01:16.905000,0 days 01:34:19.888000
PER,1.0,12.0,HARD,1.0,0 days 00:01:30.734000,0 days 00:01:30.734000
PER,2.0,12.0,HARD,1.0,0 days 00:01:19.273000,0 days 00:02:50.007000
PER,3.0,12.0,HARD,1.0,0 days 00:01:18.510000,0 days 00:04:08.517000
PER,4.0,12.0,HARD,1.0,0 days 00:01:18.656000,0 days 00:05:27.173000
PER,5.0,12.0,HARD,1.0,0 days 00:01:18.450000,0 days 00:06:45.623000
PER,6.0,12.0,HARD,1.0,0 days 00:01:18.734000,0 days 00:08:04.357000
PER,7.0,12.0,HARD,1.0,0 days 00:01:19.228000,0 days 00:09:23.585000
PER,8.0,12.0,HARD,1.0,0 days 00:01:33.707000,0 days 00:10:57.292000
PER,9.0,12.0,HARD,1.0,0 days 00:01:18.635000,0 days 00:12:15.927000
PER,10.0,12.0,HARD,1.0,0 days 00:01:19.279000,0 days 00:13:35.206000
PER,11.0,11.0,HARD,1.0,0 days 00:01:18.748000,0 days 00:14:53.954000
PER,12.0,6.0,HARD,1.0,0 days 00:01:34.040000,0 days 00:16:27.994000
PER,13.0,6.0,HARD,1.0,0 days 00:02:14.770000,0 days 00:18:42.764000
PER,14.0,6.0,HARD,1.0,0 days 00:02:04.543000,0 days 00:20:47.307000
PER,15.0,6.0,HARD,1.0,0 days 00:01:54.242000,0 days 00:22:41.549000
PER,16.0,6.0,HARD,1.0,0 days 00:02:11.415000,0 days 00:24:52.964000
PER,17.0,6.0,HARD,1.0,0 days 00:01:19.091000,0 days 00:26:12.055000
PER,18.0,6.0,HARD,1.0,0 days 00:01:17.813000,0 days 00:27:29.868000
PER,19.0,6.0,HARD,1.0,0 days 00:01:17.754000,0 days 00:28:47.622000
PER,20.0,6.0,HARD,1.0,0 days 00:01:17.725000,0 days 00:30:05.347000
PER,21.0,6.0,HARD,1.0,0 days 00:01:17.406000,0 days 00:31:22.753000
PER,22.0,6.0,HARD,1.0,0 days 00:01:17.701000,0 days 00:32:40.454000
PER,23.0,6.0,HARD,1.0,0 days 00:01:17.596000,0 days 00:33:58.050000
PER,24.0,6.0,HARD,1.0,0 days 00:01:17.435000,0 days 00:35:15.485000
PER,25.0,6.0,HARD,1.0,0 days 00:01:17.545000,0 days 00:36:33.030000
PER,26.0,6.0,HARD,1.0,0 days 00:01:17.495000,0 days 00:37:50.525000
PER,27.0,6.0,HARD,1.0,0 days 00:01:17.822000,0 days 00:39:08.347000
PER,28.0,6.0,HARD,1.0,0 days 00:01:17.642000,0 days 00:40:25.989000
PER,29.0,6.0,HARD,1.0,0 days 00:01:17.698000,0 days 00:41:43.687000
PER,30.0,6.0,HARD,1.0,0 days 00:01:17.574000,0 days 00:43:01.261000
PER,31.0,6.0,HARD,1.0,0 days 00:01:17.742000,0 days 00:44:19.003000
PER,32.0,6.0,HARD,1.0,0 days 00:01:17.721000,0 days 00:45:36.724000
PER,33.0,6.0,HARD,1.0,0 days 00:01:17.986000,0 days 00:46:54.710000
PER,34.0,6.0,HARD,1.0,0 days 00:01:17.967000,0 days 00:48:12.677000
PER,35.0,6.0,HARD,1.0,0 days 00:01:17.742000,0 days 00:49:30.419000
PER,36.0,6.0,HARD,1.0,0 days 00:01:18.470000,0 days 00:50:48.889000
PER,37.0,6.0,HARD,1.0,0 days 00:01:33.650000,0 days 00:52:22.539000
PER,38.0,7.0,MEDIUM,2.0,0 days 00:01:19.774000,0 days 00:53:42.313000
PER,39.0,6.0,MEDIUM,2.0,0 days 00:01:16.704000,0 days 00:54:59.017000
PER,40.0,6.0,MEDIUM,2.0,0 days 00:01:16.769000,0 days 00:56:15.786000
PER,41.0,6.0,MEDIUM,2.0,0 days 00:01:16.410000,0 days 00:57:32.196000
PER,42.0,6.0,MEDIUM,2.0,0 days 00:01:16.149000,0 days 00:58:48.345000
PER,43.0,6.0,MEDIUM,2.0,0 days 00:01:16.601000,0 days 01:00:04.946000
PER,44.0,6.0,MEDIUM,2.0,0 days 00:01:16.170000,0 days 01:01:21.116000
PER,45.0,6.0,MEDIUM,2.0,0 days 00:01:16.445000,0 days 01:02:37.561000
PER,46.0,6.0,MEDIUM,2.0,0 days 00:01:16.232000,0 days 01:03:53.793000
PER,47.0,6.0,MEDIUM,2.0,0 days 00:01:16.288000,0 days 01:05:10.081000
PER,48.0,6.0,MEDIUM,2.0,0 days 00:01:16.380000,0 days 01:06:26.461000
PER,49.0,6.0,MEDIUM,2.0,0 days 00:01:16.084000,0 days 01:07:42.545000
PER,50.0,6.0,MEDIUM,2.0,0 days 00:01:16.684000,0 days 01:08:59.229000
PER,51.0,6.0,MEDIUM,2.0,0 days 00:01:16.751000,0 days 01:10:15.980000
PER,52.0,6.0,MEDIUM,2.0,0 days 00:01:16.395000,0 days 01:11:32.375000
PER,53.0,6.0,MEDIUM,2.0,0 days 00:01:16.774000,0 days 01:12:49.149000
PER,54.0,6.0,MEDIUM,2.0,0 days 00:01:16.647000,0 days 01:14:05.796000
PER,55.0,6.0,MEDIUM,2.0,0 days 00:01:16.962000,0 days 01:15:22.758000
PER,56.0,6.0,MEDIUM,2.0,0 days 00:01:17.069000,0 days 01:16:39.827000
PER,57.0,6.0,MEDIUM,2.0,0 days 00:01:16.813000,0 days 01:17:56.640000
PER,58.0,6.0,MEDIUM,2.0,0 days 00:01:16.464000,0 days 01:19:13.104000
PER,59.0,6.0,MEDIUM,2.0,0 days 00:01:16.468000,0 days 01:20:29.572000
PER,60.0,6.0,MEDIUM,2.0,0 days 00:01:16.319000,0 days 01:21:45.891000
PER,61.0,6.0,MEDIUM,2.0,0 days 00:01:16.352000,0 days 01:23:02.243000
PER,62.0,6.0,MEDIUM,2.0,0 days 00:01:16.308000,0 days 01:24:18.551000
PER,63.0,6.0,MEDIUM,2.0,0 days 00:01:16.395000,0 days 01:25:34.946000
PER,64.0,6.0,MEDIUM,2.0,0 days 00:01:16.338000,0 days 01:26:51.284000
PER,65.0,6.0,MEDIUM,2.0,0 days 00:01:16.570000,0 days 01:28:07.854000
PER,66.0,6.0,MEDIUM,2.0,0 days 00:01:16.771000,0 days 01:29:24.625000
PER,67.0,6.0,MEDIUM,2.0,0 days 00:01:16.513000,0 days 01:30:41.138000
PER,68.0,6.0,MEDIUM,2.0,0 days 00:01:32.565000,0 days 01:32:13.703000
PER,69.0,6.0,SOFT,3.0,0 days 00:01:21.192000,0 days 01:33:34.895000
PER,70.0,6,SOFT,3.0,0 days 00:01:14.481000,0 days 01:34:49.376000
ALB,1.0,10.0,MEDIUM,1.0,0 days 00:01:29.175000,0 days 00:01:29.175000
ALB,2.0,10.0,MEDIUM,1.0,0 days 00:01:19.630000,0 days 00:02:48.805000
ALB,3.0,10.0,MEDIUM,1.0,0 days 00:01:18.618000,0 days 00:04:07.423000
ALB,4.0,10.0,MEDIUM,1.0,0 days 00:01:18.780000,0 days 00:05:26.203000
ALB,5.0,10.0,MEDIUM,1.0,0 days 00:01:18.422000,0 days 00:06:44.625000
ALB,6.0,10.0,MEDIUM,1.0,0 days 00:01:18.745000,0 days 00:08:03.370000
ALB,7.0,10.0,MEDIUM,1.0,0 days 00:01:19.316000,0 days 00:09:22.686000
ALB,8.0,10.0,MEDIUM,1.0,0 days 00:01:33.687000,0 days 00:10:56.373000
ALB,9.0,10.0,MEDIUM,1.0,0 days 00:01:18.467000,0 days 00:12:14.840000
ALB,10.0,10.0,MEDIUM,1.0,0 days 00:01:19.319000,0 days 00:13:34.159000
ALB,11.0,9.0,MEDIUM,1.0,0 days 00:01:18.717000,0 days 00:14:52.876000
ALB,12.0,12.0,MEDIUM,1.0,0 days 00:01:50.487000,0 days 00:16:43.363000
ALB,13.0,12.0,HARD,2.0,0 days 00:02:05.716000,0 days 00:18:49.079000
ALB,14.0,12.0,HARD,2.0,0 days 00:02:07.268000,0 days 00:20:56.347000
ALB,15.0,12.0,HARD,2.0,0 days 00:01:54.151000,0 days 00:22:50.498000
ALB,16.0,12.0,HARD,2.0,0 days 00:02:04.986000,0 days 00:24:55.484000
ALB,17.0,12.0,HARD,2.0,0 days 00:01:20.042000,0 days 00:26:15.526000
ALB,18.0,12.0,HARD,2.0,0 days 00:01:19.275000,0 days 00:27:34.801000
ALB,19.0,11.0,HARD,2.0,0 days 00:01:17.882000,0 days 00:28:52.683000
ALB,20.0,11.0,HARD,2.0,0 days 00:01:18.055000,0 days 00:30:10.738000
ALB,21.0,11.0,HARD,2.0,0 days 00:01:19.160000,0 days 00:31:29.898000
ALB,22.0,12.0,HARD,2.0,0 days 00:01:18.868000,0 days 00:32:48.766000
ALB,23.0,12.0,HARD,2.0,0 days 00:01:18.718000,0 days 00:34:07.484000
ALB,24.0,12.0,HARD,2.0,0 days 00:01:18.162000,0 days 00:35:25.646000
ALB,25.0,12.0,HARD,2.0,0 days 00:01:18.775000,0 days 00:36:44.421000
ALB,26.0,12.0,HARD,2.0,0 days 00:01:18.351000,0 days 00:38:02.772000
ALB,27.0,12.0,HARD,2.0,0 days 00:01:18.603000,0 days 00:39:21.375000
ALB,28.0,11.0,HARD,2.0,0 days 00:01:18.563000,0 days 00:40:39.938000
ALB,29.0,11.0,HARD,2.0,0 days 00:01:18.168000,0 days 00:41:58.106000
ALB,30.0,11.0,HARD,2.0,0 days 00:01:18.210000,0 days 00:43:16.316000
ALB,31.0,11.0,HARD,2.0,0 days 00:01:18.120000,0 days 00:44:34.436000
ALB,32.0,11.0,HARD,2.0,0 days 00:01:18.008000,0 days 00:45:52.444000
ALB,33.0,11.0,HARD,2.0,0 days 00:01:18.019000,0 days 00:47:10.463000
ALB,34.0,11.0,HARD,2.0,0 days 00:01:18.271000,0 days 00:48:28.734000
ALB,35.0,10.0,HARD,2.0,0 days 00:01:18.426000,0 days 00:49:47.160000
ALB,36.0,8.0,HARD,2.0,0 days 00:01:18.005000,0 days 00:51:05.165000
ALB,37.0,7.0,HARD,2.0,0 days 00:01:18.128000,0 days 00:52:23.293000
ALB,38.0,6.0,HARD,2.0,0 days 00:01:17.782000,0 days 00:53:41.075000
ALB,39.0,7.0,HARD,2.0,0 days 00:01:18.441000,0 days 00:54:59.516000
ALB,40.0,7.0,HARD,2.0,0 days 00:01:18.091000,0 days 00:56:17.607000
ALB,41.0,7.0,HARD,2.0,0 days 00:01:18.003000,0 days 00:57:35.610000
ALB,42.0,7.0,HARD,2.0,0 days 00:01:17.724000,0 days 00:58:53.334000
ALB,43.0,7.0,HARD,2.0,0 days 00:01:17.673000,0 days 01:00:11.007000
ALB,44.0,7.0,HARD,2.0,0 days 00:01:17.554000,0 days 01:01:28.561000
ALB,45.0,7.0,HARD,2.0,0 days 00:01:17.655000,0 days 01:02:46.216000
ALB,46.0,7.0,HARD,2.0,0 days 00:01:17.657000,0 days 01:04:03.873000
ALB,47.0,7.0,HARD,2.0,0 days 00:01:17.452000,0 days 01:05:21.325000
ALB,48.0,7.0,HARD,2.0,0 days 00:01:17.760000,0 days 01:06:39.085000
ALB,49.0,7.0,HARD,2.0,0 days 00:01:17.687000,0 days 01:07:56.772000
ALB,50.0,7.0,HARD,2.0,0 days 00:01:17.606000,0 days 01:09:14.378000
ALB,51.0,7.0,HARD,2.0,0 days 00:01:17.611000,0 days 01:10:31.989000
ALB,52.0,7.0,HARD,2.0,0 days 00:01:17.421000,0 days 01:11:49.410000
ALB,53.0,7.0,HARD,2.0,0 days 00:01:17.522000,0 days 01:13:06.932000
ALB,54.0,7.0,HARD,2.0,0 days 00:01:17.445000,0 days 01:14:24.377000
ALB,55.0,7.0,HARD,2.0,0 days 00:01:17.418000,0 days 01:15:41.795000
ALB,56.0,7.0,HARD,2.0,0 days 00:01:17.314000,0 days 01:16:59.109000
ALB,57.0,7.0,HARD,2.0,0 days 00:01:17.148000,0 days 01:18:16.257000
ALB,58.0,7.0,HARD,2.0,0 days 00:01:17.384000,0 days 01:19:33.641000
ALB,59.0,7.0,HARD,2.0,0 days 00:01:17.084000,0 days 01:20:50.725000
ALB,60.0,7.0,HARD,2.0,0 days 00:01:17.152000,0 days 01:22:07.877000
ALB,61.0,7.0,HARD,2.0,0 days 00:01:17.208000,0 days 01:23:25.085000
ALB,62.0,7.0,HARD,2.0,0 days 00:01:17.014000,0 days 01:24:42.099000
ALB,63.0,7.0,HARD,2.0,0 days 00:01:16.952000,0 days 01:25:59.051000
ALB,64.0,7.0,HARD,2.0,0 days 00:01:17.129000,0 days 01:27:16.180000
ALB,65.0,7.0,HARD,2.0,0 days 00:01:17.180000,0 days 01:28:33.360000
ALB,66.0,7.0,HARD,2.0,0 days 00:01:17.341000,0 days 01:29:50.701000
ALB,67.0,7.0,HARD,2.0,0 days 00:01:17.213000,0 days 01:31:07.914000
ALB,68.0,7.0,HARD,2.0,0 days 00:01:16.917000,0 days 01:32:24.831000
ALB,69.0,7.0,HARD,2.0,0 days 00:01:17.072000,0 days 01:33:41.903000
ALB,70.0,7,HARD,2.0,0 days 00:01:17.258000,0 days 01:34:59.161000
OCO,1.0,5.0,MEDIUM,1.0,0 days 00:01:26.367000,0 days 00:01:26.367000
OCO,2.0,5.0,MEDIUM,1.0,0 days 00:01:19.331000,0 days 00:02:45.698000
OCO,3.0,5.0,MEDIUM,1.0,0 days 00:01:18.462000,0 days 00:04:04.160000
OCO,4.0,5.0,MEDIUM,1.0,0 days 00:01:18.494000,0 days 00:05:22.654000
OCO,5.0,5.0,MEDIUM,1.0,0 days 00:01:18.419000,0 days 00:06:41.073000
OCO,6.0,5.0,MEDIUM,1.0,0 days 00:01:18.462000,0 days 00:07:59.535000
OCO,7.0,5.0,MEDIUM,1.0,0 days 00:01:18.441000,0 days 00:09:17.976000
OCO,8.0,5.0,MEDIUM,1.0,0 days 00:01:32.641000,0 days 00:10:50.617000
OCO,9.0,5.0,MEDIUM,1.0,0 days 00:01:18,0 days 00:12:08.617000
OCO,10.0,5.0,MEDIUM,1.0,0 days 00:01:18.400000,0 days 00:13:27.017000
OCO,11.0,5.0,MEDIUM,1.0,0 days 00:01:18.335000,0 days 00:14:45.352000
OCO,12.0,8.0,MEDIUM,1.0,0 days 00:01:44.968000,0 days 00:16:30.320000
OCO,13.0,9.0,HARD,2.0,0 days 00:02:15.376000,0 days 00:18:45.696000
OCO,14.0,9.0,HARD,2.0,0 days 00:02:05.785000,0 days 00:20:51.481000
OCO,15.0,9.0,HARD,2.0,0 days 00:01:54.063000,0 days 00:22:45.544000
OCO,16.0,9.0,HARD,2.0,0 days 00:02:08.502000,0 days 00:24:54.046000
OCO,17.0,9.0,HARD,2.0,0 days 00:01:20.127000,0 days 00:26:14.173000
OCO,18.0,9.0,HARD,2.0,0 days 00:01:18.855000,0 days 00:27:33.028000
OCO,19.0,8.0,HARD,2.0,0 days 00:01:17.984000,0 days 00:28:51.012000
OCO,20.0,7.0,HARD,2.0,0 days 00:01:18.038000,0 days 00:30:09.050000
OCO,21.0,7.0,HARD,2.0,0 days 00:01:17.951000,0 days 00:31:27.001000
OCO,22.0,7.0,HARD,2.0,0 days 00:01:17.803000,0 days 00:32:44.804000
OCO,23.0,7.0,HARD,2.0,0 days 00:01:17.847000,0 days 00:34:02.651000
OCO,24.0,7.0,HARD,2.0,0 days 00:01:17.982000,0 days 00:35:20.633000
OCO,25.0,7.0,HARD,2.0,0 days 00:01:17.747000,0 days 00:36:38.380000
OCO,26.0,7.0,HARD,2.0,0 days 00:01:17.904000,0 days 00:37:56.284000
OCO,27.0,7.0,HARD,2.0,0 days 00:01:17.971000,0 days 00:39:14.255000
OCO,28.0,7.0,HARD,2.0,0 days 00:01:17.884000,0 days 00:40:32.139000
OCO,29.0,7.0,HARD,2.0,0 days 00:01:17.937000,0 days 00:41:50.076000
OCO,30.0,7.0,HARD,2.0,0 days 00:01:18.025000,0 days 00:43:08.101000
OCO,31.0,7.0,HARD,2.0,0 days 00:01:17.861000,0 days 00:44:25.962000
OCO,32.0,7.0,HARD,2.0,0 days 00:01:18.069000,0 days 00:45:44.031000
OCO,33.0,7.0,HARD,2.0,0 days 00:01:18.029000,0 days 00:47:02.060000
OCO,34.0,7.0,HARD,2.0,0 days 00:01:18.097000,0 days 00:48:20.157000
OCO,35.0,7.0,HARD,2.0,0 days 00:01:18.236000,0 days 00:49:38.393000
OCO,36.0,10.0,HARD,2.0,0 days 00:01:34.988000,0 days 00:51:13.381000
OCO,37.0,9.0,HARD,3.0,0 days 00:01:20.851000,0 days 00:52:34.232000
OCO,38.0,9.0,HARD,3.0,0 days 00:01:17.334000,0 days 00:53:51.566000
OCO,39.0,9.0,HARD,3.0,0 days 00:01:17.173000,0 days 00:55:08.739000
OCO,40.0,9.0,HARD,3.0,0 days 00:01:17.071000,0 days 00:56:25.810000
OCO,41.0,9.0,HARD,3.0,0 days 00:01:17.074000,0 days 00:57:42.884000
OCO,42.0,9.0,HARD,3.0,0 days 00:01:17.059000,0 days 00:58:59.943000
OCO,43.0,9.0,HARD,3.0,0 days 00:01:17.130000,0 days 01:00:17.073000
OCO,44.0,9.0,HARD,3.0,0 days 00:01:17.067000,0 days 01:01:34.140000
OCO,45.0,9.0,HARD,3.0,0 days 00:01:16.869000,0 days 01:02:51.009000
OCO,46.0,9.0,HARD,3.0,0 days 00:01:16.855000,0 days 01:04:07.864000
OCO,47.0,9.0,HARD,3.0,0 days 00:01:16.972000,0 days 01:05:24.836000
OCO,48.0,9.0,HARD,3.0,0 days 00:01:17.109000,0 days 01:06:41.945000
OCO,49.0,9.0,HARD,3.0,0 days 00:01:17.392000,0 days 01:07:59.337000
OCO,50.0,9.0,HARD,3.0,0 days 00:01:17.427000,0 days 01:09:16.764000
OCO,51.0,9.0,HARD,3.0,0 days 00:01:17.339000,0 days 01:10:34.103000
OCO,52.0,9.0,HARD,3.0,0 days 00:01:17.124000,0 days 01:11:51.227000
OCO,53.0,9.0,HARD,3.0,0 days 00:01:17.160000,0 days 01:13:08.387000
OCO,54.0,9.0,HARD,3.0,0 days 00:01:17.068000,0 days 01:14:25.455000
OCO,55.0,8.0,HARD,3.0,0 days 00:01:17.056000,0 days 01:15:42.511000
OCO,56.0,8.0,HARD,3.0,0 days 00:01:17.229000,0 days 01:16:59.740000
OCO,57.0,8.0,HARD,3.0,0 days 00:01:17.057000,0 days 01:18:16.797000
OCO,58.0,8.0,HARD,3.0,0 days 00:01:17.266000,0 days 01:19:34.063000
OCO,59.0,8.0,HARD,3.0,0 days 00:01:17.127000,0 days 01:20:51.190000
OCO,60.0,8.0,HARD,3.0,0 days 00:01:17.272000,0 days 01:22:08.462000
OCO,61.0,8.0,HARD,3.0,0 days 00:01:17.235000,0 days 01:23:25.697000
OCO,62.0,8.0,HARD,3.0,0 days 00:01:17.037000,0 days 01:24:42.734000
OCO,63.0,8.0,HARD,3.0,0 days 00:01:16.782000,0 days 01:25:59.516000
OCO,64.0,8.0,HARD,3.0,0 days 00:01:17.271000,0 days 01:27:16.787000
OCO,65.0,8.0,HARD,3.0,0 days 00:01:17.091000,0 days 01:28:33.878000
OCO,66.0,8.0,HARD,3.0,0 days 00:01:17.310000,0 days 01:29:51.188000
OCO,67.0,8.0,HARD,3.0,0 days 00:01:17.280000,0 days 01:31:08.468000
OCO,68.0,8.0,HARD,3.0,0 days 00:01:16.819000,0 days 01:32:25.287000
OCO,69.0,8.0,HARD,3.0,0 days 00:01:17.073000,0 days 01:33:42.360000
OCO,70.0,8,HARD,3.0,0 days 00:01:17.680000,0 days 01:35:00.040000
STR,1.0,14.0,MEDIUM,1.0,0 days 00:01:31.721000,0 days 00:01:31.721000
STR,2.0,14.0,MEDIUM,1.0,0 days 00:01:19.609000,0 days 00:02:51.330000
STR,3.0,14.0,MEDIUM,1.0,0 days 00:01:18.385000,0 days 00:04:09.715000
STR,4.0,14.0,MEDIUM,1.0,0 days 00:01:18.693000,0 days 00:05:28.408000
STR,5.0,14.0,MEDIUM,1.0,0 days 00:01:18.829000,0 days 00:06:47.237000
STR,6.0,14.0,MEDIUM,1.0,0 days 00:01:18.383000,0 days 00:08:05.620000
STR,7.0,14.0,MEDIUM,1.0,0 days 00:01:18.993000,0 days 00:09:24.613000
STR,8.0,14.0,MEDIUM,1.0,0 days 00:01:33.751000,0 days 00:10:58.364000
STR,9.0,14.0,MEDIUM,1.0,0 days 00:01:18.766000,0 days 00:12:17.130000
STR,10.0,13.0,MEDIUM,1.0,0 days 00:01:19.107000,0 days 00:13:36.237000
STR,11.0,16.0,MEDIUM,1.0,0 days 00:01:34.477000,0 days 00:15:10.714000
STR,12.0,16.0,HARD,2.0,0 days 00:01:42.344000,0 days 00:16:53.058000
STR,13.0,16.0,HARD,2.0,0 days 00:02:02.638000,0 days 00:18:55.696000
STR,14.0,16.0,HARD,2.0,0 days 00:02:06.626000,0 days 00:21:02.322000
